Start Time,End Time,Actor,Event Type,System 1,System 2,System 3,System 4,System 5
2021-03-20 07:13:06.133541,2021-03-20 07:16:48.032427,Actor 2,Event type 3,Yes,No,Yes,Yes,No
2021-03-20 07:19:31.527641,2021-03-20 07:22:15.022855,Actor 2,Event type 3,Yes,Yes,No,No,Yes
2021-03-20 07:23:29.790229,2021-03-20 07:24:44.557603,Actor 2,Event type 5,Yes,Yes,No,Yes,Yes
2021-03-20 07:27:03.790140,2021-03-20 07:29:23.022677,Actor 2,Event type 5,No,No,Yes,Yes,Yes
2021-03-20 07:31:14.942804,2021-03-20 07:33:06.862931,Actor 1,Event type 1,No,Yes,Yes,No,No
2021-03-20 07:35:52.845033,2021-03-20 07:38:38.827135,Actor 2,Event type 3,No,Yes,Yes,Yes,No
2021-03-20 07:40:53.724852,2021-03-20 07:43:08.622569,Actor 1,Event type 4,No,Yes,Yes,Yes,Yes
2021-03-20 07:44:07.282714,2021-03-20 07:45:05.942859,Actor 2,Event type 5,No,No,Yes,No,Yes
2021-03-20 07:51:02.198976,2021-03-20 07:56:58.455093,Actor 1,Event type 3,Yes,No,Yes,Yes,Yes
2021-03-20 07:57:11.767588,2021-03-20 07:57:25.080083,Actor 2,Event type 1,No,No,No,Yes,No
2021-03-20 07:58:39.033895,2021-03-20 07:59:52.987707,Actor 1,Event type 1,Yes,Yes,Yes,No,Yes
2021-03-20 08:03:01.773320,2021-03-20 08:06:10.558933,Actor 2,Event type 1,No,Yes,Yes,No,No
2021-03-20 08:06:47.197882,2021-03-20 08:07:23.836831,Actor 1,Event type 2,No,No,Yes,Yes,No
2021-03-20 08:09:45.046233,2021-03-20 08:12:06.255635,Actor 1,Event type 2,Yes,No,Yes,No,Yes
2021-03-20 08:14:11.095237,2021-03-20 08:16:15.934839,Actor 2,Event type 2,Yes,Yes,Yes,Yes,No
2021-03-20 08:20:38.670704,2021-03-20 08:25:01.406569,Actor 2,Event type 3,Yes,No,Yes,No,No
2021-03-20 08:29:07.472040,2021-03-20 08:33:13.537511,Actor 1,Event type 2,Yes,No,Yes,No,No
2021-03-20 08:34:25.551676,2021-03-20 08:35:37.565841,Actor 2,Event type 3,Yes,Yes,Yes,No,No
2021-03-20 08:37:34.846185,2021-03-20 08:39:32.126529,Actor 1,Event type 1,Yes,Yes,No,No,No
2021-03-20 08:42:08.682264,2021-03-20 08:44:45.237999,Actor 1,Event type 5,No,No,No,Yes,Yes
2021-03-20 08:48:40.441769,2021-03-20 08:52:35.645539,Actor 2,Event type 2,Yes,No,Yes,No,No
2021-03-20 08:58:19.105195,2021-03-20 09:04:02.564851,Actor 1,Event type 2,No,No,No,No,No
2021-03-20 09:04:11.810789,2021-03-20 09:04:21.056727,Actor 1,Event type 1,No,No,Yes,No,No
2021-03-20 09:04:28.141283,2021-03-20 09:04:35.225839,Actor 2,Event type 5,Yes,No,No,Yes,Yes
2021-03-20 09:05:15.181895,2021-03-20 09:05:55.137951,Actor 2,Event type 5,No,Yes,No,Yes,Yes
2021-03-20 09:07:41.269637,2021-03-20 09:09:27.401323,Actor 1,Event type 5,No,No,No,No,Yes
2021-03-20 09:11:04.559944,2021-03-20 09:12:41.718565,Actor 2,Event type 3,No,Yes,No,No,Yes
2021-03-20 09:17:34.638797,2021-03-20 09:22:27.559029,Actor 2,Event type 2,No,Yes,Yes,No,Yes
2021-03-20 09:24:40.683159,2021-03-20 09:26:53.807289,Actor 1,Event type 2,Yes,Yes,No,No,No
2021-03-20 09:28:55.252923,2021-03-20 09:30:56.698557,Actor 1,Event type 4,Yes,No,No,No,Yes
2021-03-20 09:32:54.008618,2021-03-20 09:34:51.318679,Actor 1,Event type 2,Yes,No,No,No,Yes
2021-03-20 09:40:06.472259,2021-03-20 09:45:21.625839,Actor 2,Event type 3,Yes,No,No,No,Yes
2021-03-20 09:46:34.429944,2021-03-20 09:47:47.234049,Actor 2,Event type 1,No,No,No,Yes,Yes
2021-03-20 09:50:32.309233,2021-03-20 09:53:17.384417,Actor 2,Event type 2,Yes,No,No,No,Yes
2021-03-20 09:55:46.529997,2021-03-20 09:58:15.675577,Actor 1,Event type 3,Yes,No,Yes,No,No
2021-03-20 10:01:01.150856,2021-03-20 10:03:46.626135,Actor 2,Event type 4,No,Yes,Yes,Yes,No
2021-03-20 10:05:07.189919,2021-03-20 10:06:27.753703,Actor 1,Event type 4,Yes,No,Yes,Yes,No
2021-03-20 10:08:18.853330,2021-03-20 10:10:09.952957,Actor 2,Event type 1,Yes,Yes,No,Yes,No
2021-03-20 10:15:12.003497,2021-03-20 10:20:14.054037,Actor 2,Event type 4,No,No,Yes,Yes,No
2021-03-20 10:25:20.237582,2021-03-20 10:30:26.421127,Actor 2,Event type 2,No,No,No,Yes,No
2021-03-20 10:31:12.844428,2021-03-20 10:31:59.267729,Actor 2,Event type 5,No,No,No,No,Yes
2021-03-20 10:37:09.341515,2021-03-20 10:42:19.415301,Actor 2,Event type 4,No,Yes,Yes,No,No
2021-03-20 10:47:11.565703,2021-03-20 10:52:03.716105,Actor 2,Event type 3,Yes,Yes,Yes,No,No
2021-03-20 10:55:31.274941,2021-03-20 10:58:58.833777,Actor 1,Event type 3,Yes,Yes,Yes,No,Yes
2021-03-20 11:00:29.720642,2021-03-20 11:02:00.607507,Actor 1,Event type 4,Yes,No,Yes,No,No
2021-03-20 11:05:01.926586,2021-03-20 11:08:03.245665,Actor 2,Event type 4,No,Yes,No,Yes,No
2021-03-20 11:10:31.220945,2021-03-20 11:12:59.196225,Actor 1,Event type 3,No,Yes,Yes,No,Yes
2021-03-20 11:17:35.354835,2021-03-20 11:22:11.513445,Actor 2,Event type 4,No,Yes,No,No,No
2021-03-20 11:27:04.615133,2021-03-20 11:31:57.716821,Actor 2,Event type 3,Yes,No,No,No,Yes
2021-03-20 11:33:51.245195,2021-03-20 11:35:44.773569,Actor 2,Event type 2,No,Yes,No,No,No
2021-03-20 11:37:03.562032,2021-03-20 11:38:22.350495,Actor 1,Event type 1,No,Yes,Yes,Yes,Yes
2021-03-20 11:43:22.309940,2021-03-20 11:48:22.269385,Actor 2,Event type 5,Yes,Yes,Yes,No,No
2021-03-20 11:52:23.199944,2021-03-20 11:56:24.130503,Actor 2,Event type 2,No,Yes,Yes,No,No
2021-03-20 11:59:46.120644,2021-03-20 12:03:08.110785,Actor 1,Event type 5,No,No,No,Yes,Yes
